
VENEZ
3,3,F,F,R,R,T,T,R,R,O,O
3,4,P,P,C,C,F,F,H,H,I,I

4,0,S,S,A,A,C,C,N,N,E,E
4,1,A,A,O,O,I,I,I,I,S,S
4,2,C,C,R,R,N,N,U,U,N,N
4,3,B,B,E,E,R,R,A,A,T,T
4,4,G,G,L,L,U,U,D,D,A,A


RAMPE
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,R,R,O,O,R,R,E,E,E,E
0,1,C,C,A,A,U,U,I,I,S,S
0,2,G,G,I,I,D,D,M,M,T,T
0,3,L,L,L,L,E,E,U,U,A,A
0,4,P,P,E,E,I,I,C,C,M,M

1,0,C,C,A,A,R,R,E,E,S,S
1,1,M,M,O,O,U,U,V,V,E,E
1,2,D,D,E,E,E,E,I,I,A,A
1,3,R,R,R,R,L,L,L,L,I,I
1,4,S,S,I,I,O,O,M,M,D,D

2,0,A,A,O,O,R,R,E,E,E,E
2,1,P,P,A,A,I,I,C,C,S,S
2,2,R,R,U,U,N,N,I,I,R,R
2,3,S,S,E,E,T,T,N,N,T,T
2,4,B,B,L,L,A,A,L,L,Z,Z

3,0,R,R,A,A,R,R,E,E,E,E
3,1,C,C,I,I,E,E,I,I,S,S
3,2,P,P,E,E,T,T,R,R,R,R
3,3,O,O,R,R,U,U,A,A,A,A
3,4,M,M,O,O,V,V,D,D,I,I

4,0,C,C,A,A,C,C,R,R,E,E
4,1,M,M,U,U,E,E,E,E,A,A
4,2,O,O,O,O,O,O,U,U,S,S
4,3,S,S,E,E,T,T,A,A,I,I
4,4,T,T,C,C,I,I,D,D,L,L


LEGOS
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,C,C,O,O,I,I,E,E,E,E
0,1,F,F,A,A,O,O,U,U,S,S
0,2,M,M,E,E,N,N,I,I,R,R
0,3,D,D,L,L,E,E,L,L,T,T
0,4,H,H,R,R,L,L,T,T,I,I

1,0,P,P,E,E,I,I,E,E,S,S
1,1,B,B,O,O,R,R,T,T,E,E
1,2,E,E,U,U,S,S,D,D,I,I
1,3,R,R,A,A,E,E,O,O,A,A
1,4,S,S,P,P,F,F,S,S,R,R

2,0,G,G,A,A,R,R,E,E,E,E
2,1,D,D,I,I,L,L,L,L,S,S
2,2,C,C,U,U,G,G,I,I,O,O
2,3,A,A,E,E,I,I,N,N,T,T
2,4,H,H,O,O,A,A,O,O,A,A

3,0,F,F,O,O,U,U,E,E,E,E
3,1,C,C,E,E,I,I,U,U,S,S
3,2,P,P,U,U,L,L,G,G,R,R
3,3,S,S,A,A,N,N,I,I,T,T
3,4,E,E,L,L,O,O,S,S,X,X

4,0,B,B,E,E,N,N,E,E,E,E
4,1,S,S,I,I,R,R,N,N,S,S
4,2,A,A,A,A,S,S,I,I,N,N
4,3,C,C,O,O,C,C,R,R,R,R
4,4,M,M,U,U,O,O,T,T,Z,Z


TASSE
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,B,B,A,A,I,I,E,E,E,E
0,1,P,P,O,O,N,N,N,N,S,S
0,2,T,T,I,I,U,U,S,S,A,A
0,3,C,C,E,E,A,A,T,T,I,I
0,4,G,G,L,L,C,C,D,D,R,R

1,0,S,S,O,O,I,I,E,E,E,E
1,1,C,C,E,E,N,N,I,I,S,S
1,2,F,F,I,I,E,E,D,D,A,A
1,3,M,M,R,R,L,L,N,N,Z,Z
1,4,A,A,A,A,R,R,R,R,D,D

2,0,A,A,A,A,R,R,I,I,E,E
2,1,D,D,R,R,I,I,E,E,S,S
2,2,L,L,I,I,L,L,A,A,T,T
2,3,G,G,O,O,O,O,C,C,A,A
2,4,F,F,U,U,U,U,T,T,L,L

3,0,J,J,A,A,S,S,E,E,E,E
3,1,P,P,E,E,I,I,I,I,S,S
3,2,B,B,O,O,R,R,O,O,N,N
3,3,D,D,I,I,C,C,C,C,T,T
3,4,F,F,U,U,D,D,R,R,R,R

4,0,C,C,O,O,I,I,E,E,E,E
4,1,S,S,A,A,T,T,I,I,S,S
4,2,L,L,E,E,N,N,A,A,T,T
4,3,P,P,U,U,U,U,C,C,H,H
4,4,A,A,R,R,A,A,D,D,N,N


FIXER
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,C,C,A,A,C,C,E,E,E,E
0,1,F,F,O,O,L,L,I,I,S,S
0,2,B,B,I,I,R,R,S,S,A,A
0,3,P,P,U,U,D,D,A,A,N,N
0,4,R,R,E,E,E,E,L,L,O,O

1,0,V,V,I,I,N,N,E,E,E,E
1,1,C,C,E,E,A,A,T,T,S,S
1,2,F,F,A,A,L,L,I,I,A,A
1,3,B,B,O,O,R,R,L,L,D,D
1,4,D,D,U,U,D,D,D,D,I,I

2,0,S,S,A,A,N,N,E,E,S,S
2,1,A,A,O,O,R,R,G,G,E,E
2,2,G,G,E,E,F,F,I,I,A,A
2,3,M,M,U,U,I,I,N,N,T,T
2,4,B,B,I,I,L,L,T,T,H,H

3,0,C,C,A,A,N,N,E,E,E,E
3,1,F,F,U,U,E,E,N,N,S,S
3,2,B,B,O,O,O,O,D,D,I,I
3,3,I,I,R,R,R,R,R,R,O,O
3,4,P,P,C,C,S,S,C,C,T,T

4,0,C,C,A,A,R,R,E,E,E,E
4,1,M,M,I,I,C,C,A,A,S,S
4,2,S,S,O,O,L,L,I,I,I,I
4,3,B,B,E,E,U,U,L,L,N,N
4,4,D,D,U,U,B,B,R,R,R,R


NAZES
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,R,R,O,O,R,R,E,E,E,E
0,1,A,A,A,A,C,C,I,I,S,S
0,2,C,C,E,E,N,N,N,N,F,F
0,3,G,G,U,U,E,E,L,L,O,O
0,4,N,N,I,I,T,T,H,H,U,U

1,0,S,S,U,U,S,S,E,E,E,E
1,1,M,M,A,A,N,N,O,O,S,S
1,2,D,D,O,O,R,R,S,S,R,R
1,3,V,V,E,E,U,U,A,A,T,T
1,4,C,C,I,I,T,T,L,L,L,L

2,0,M,M,A,A,R,R,T,T,E,E
2,1,C,C,O,O,A,A,E,E,S,S
2,2,G,G,U,U,I,I,N,N,I,I
2,3,S,S,E,E,T,T,I,I,A,A
2,4,B,B,P,P,E,E,R,R,N,N

3,0,B,B,O,O,U,U,T,T,E,E
3,1,P,P,E,E,N,N,U,U,S,S
3,2,S,S,A,A,T,T,S,S,A,A
3,3,R,R,U,U,B,B,I,I,G,G
3,4,C,C,I,I,C,C,O,O,H,H

4,0,P,P,A,A,C,C,E,E,E,E
4,1,B,B,E,E,I,I,I,I,S,S
4,2,H,H,O,O,T,T,L,L,T,T
4,3,M,M,I,I,O,O,T,T,O,O
4,4,C,C,R,R,R,R,D,D,R,R


TIRES
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,C,C,A,A,M,M,E,E,E,E
0,1,R,R,E,E,U,U,I,I,S,S
0,2,B,B,O,O,E,E,P,P,N,N
0,3,P,P,R,R,I,I,A,A,R,R
0,4,S,S,L,L,V,V,D,D,T,T

1,0,F,F,A,A,U,U,E,E,E,E
1,1,T,T,O,O,T,T,R,R,S,S
1,2,B,B,E,E,N,N,C,C,T,T
1,3,C,C,I,I,B,B,D,D,R,R
1,4,M,M,H,H,C,C,I,I,A,A

2,0,C,C,A,A,E,E,E,E,E,E
2,1,R,R,E,E,I,I,U,U,S,S
2,2,A,A,I,I,A,A,A,A,N,N
2,3,P,P,L,L,N,N,N,N,A,A
2,4,B,B,U,U,C,C,R,R,Y,Y

3,0,P,P,A,A,G,G,E,E,E,E
3,1,B,B,E,E,T,T,R,R,T,T
3,2,C,C,I,I,A,A,A,A,S,S
3,3,D,D,U,U,E,E,I,I,A,A
3,4,F,F,O,O,R,R,N,N,I,I

4,0,A,A,A,A,I,I,E,E,E,E
4,1,F,F,U,U,C,C,A,A,T,T
4,2,B,B,E,E,A,A,S,S,S,S
4,3,E,E,R,R,N,N,H,H,O,O
4,4,P,P,I,I,O,O,I,I,Z,Z


SALTO
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,L,L,O,O,C,C,E,E,E,E
0,1,P,P,E,E,E,E,L,L,S,S
0,2,A,A,A,A,T,T,T,T,R,R
0,3,C,C,I,I,B,B,N,N,T,T
0,4,E,E,R,R,I,I,O,O,Z,Z

1,0,C,C,O,O,R,R,E,E,S,S
1,1,G,G,A,A,A,A,I,I,E,E
1,2,A,A,E,E,I,I,O,O,T,T
1,3,L,L,I,I,U,U,V,V,N,N
1,4,R,R,R,R,B,B,U,U,A,A

2,0,P,P,E,E,C,C,E,E,E,E
2,1,V,V,A,A,N,N,T,T,S,S
2,2,C,C,R,R,R,R,H,H,R,R
2,3,B,B,I,I,I,I,I,I,Z,Z
2,4,D,D,O,O,A,A,L,L,A,A

3,0,S,S,A,A,R,R,E,E,E,E
3,1,M,M,O,O,C,C,N,N,S,S
3,2,P,P,I,I,I,I,U,U,A,A
3,3,V,V,U,U,L,L,I,I,N,N
3,4,R,R,E,E,U,U,L,L,C,C

4,0,P,P,A,A,E,E,I,I,E,E
4,1,A,A,E,E,R,R,E,E,S,S
4,2,G,G,I,I,A,A,R,R,A,A
4,3,R,R,M,M,I,I,B,B,N,N
4,4,B,B,U,U,L,L,L,L,O,O


ELEVE
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,P,P,E,E,R,R,E,E,S,S
0,1,B,B,A,A,A,A,I,I,E,E
0,2,T,T,I,I,I,I,N,N,O,O
0,3,C,C,O,O,N,N,O,O,T,T
0,4,G,G,U,U,G,G,R,R,A,A

1,0,F,F,O,O,I,I,E,E,E,E
1,1,P,P,U,U,C,C,C,C,S,S
1,2,B,B,A,A,L,L,H,H,A,A
1,3,E,E,I,I,S,S,R,R,R,R
1,4,L,L,E,E,U,U,I,I,T,T

2,0,C,C,A,A,P,P,E,E,S,S
2,1,S,S,E,E,R,R,O,O,E,E
2,2,P,P,I,I,T,T,T,T,R,R
2,3,R,R,L,L,A,A,A,A,L,L
2,4,L,L,U,U,C,C,H,H,T,T

3,0,M,M,O,O,N,N,E,E,E,E
3,1,S,S,A,A,U,U,L,L,S,S
3,2,F,F,E,E,G,G,N,N,A,A
3,3,A,A,I,I,O,O,S,S,N,N
3,4,C,C,L,L,R,R,C,C,T,T

4,0,E,E,E,E,R,R,E,E,E,E
4,1,G,G,A,A,C,C,I,I,S,S
4,2,A,A,I,I,L,L,O,O,R,R
4,3,F,F,O,O,U,U,R,R,Z,Z
4,4,R,R,N,N,F,F,U,U,F,F

